Date : 2022-06-21 00:03:43
Directory : e:\FlutterProjects\TrainProject\todo2
Total : 175 files,  7188 codes, 588 comments, 1012 blanks, all 8788 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        134 |      6,116 |        363 |        790 |      7,269 |
| C++        |         11 |        414 |         80 |        132 |        626 |
| JSON       |          4 |        201 |          0 |          4 |        205 |
| XML        |         12 |        169 |         40 |          4 |        213 |
| Groovy     |          3 |         88 |          3 |         22 |        113 |
| HTML       |          1 |         83 |         18 |          6 |        107 |
| YAML       |          3 |         39 |         83 |         34 |        156 |
| CSS        |          1 |         38 |          0 |          6 |         44 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| JavaScript |          1 |          7 |          0 |          1 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                    |        175 |      7,188 |        588 |      1,012 |      8,788 |
| android                                                                                                                                              |         15 |        197 |         42 |         27 |        266 |
| android\app                                                                                                                                          |         11 |        154 |         41 |         16 |        211 |
| android\app\src                                                                                                                                      |         10 |        101 |         38 |          3 |        142 |
| android\app\src\debug                                                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                 |          8 |         93 |         32 |          1 |        126 |
| android\app\src\main\res                                                                                                                             |          7 |         57 |         25 |          0 |         82 |
| android\app\src\main\res\drawable                                                                                                                    |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\drawable-night                                                                                                              |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\drawable-night-v21                                                                                                          |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\drawable-v21                                                                                                                |          1 |          6 |          0 |          0 |          6 |
| android\app\src\main\res\values                                                                                                                      |          1 |         11 |          9 |          0 |         20 |
| android\app\src\main\res\values-night                                                                                                                |          1 |         11 |          9 |          0 |         20 |
| android\app\src\main\res\values-v31                                                                                                                  |          1 |         11 |          7 |          0 |         18 |
| android\app\src\profile                                                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                                                                  |          8 |        250 |          2 |          9 |        261 |
| ios\Runner                                                                                                                                           |          8 |        250 |          2 |          9 |        261 |
| ios\Runner\Assets.xcassets                                                                                                                           |          4 |        169 |          0 |          5 |        174 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                        |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                                                 |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                                                  |        133 |      6,102 |        353 |        783 |      7,238 |
| lib\controller                                                                                                                                       |          8 |        310 |          0 |         43 |        353 |
| lib\controller\add_tasks                                                                                                                             |          3 |         82 |          0 |         15 |         97 |
| lib\controller\add_tasks\add_check_list_controller                                                                                                   |          1 |         40 |          0 |          6 |         46 |
| lib\controller\add_tasks\add_task                                                                                                                    |          1 |         31 |          0 |          6 |         37 |
| lib\controller\add_tasks\color_pallete_controller                                                                                                    |          1 |         11 |          0 |          3 |         14 |
| lib\controller\auth                                                                                                                                  |          2 |        144 |          0 |         14 |        158 |
| lib\controller\main                                                                                                                                  |          2 |         44 |          0 |          8 |         52 |
| lib\controller\new_password_controller                                                                                                               |          1 |         40 |          0 |          6 |         46 |
| lib\database                                                                                                                                         |         27 |        878 |          6 |        116 |      1,000 |
| lib\database\data_source                                                                                                                             |          7 |        377 |          0 |         42 |        419 |
| lib\database\database_scheme                                                                                                                         |          6 |         37 |          2 |          9 |         48 |
| lib\database\model                                                                                                                                   |          7 |        117 |          4 |         23 |        144 |
| lib\database\repository                                                                                                                              |          7 |        347 |          0 |         42 |        389 |
| lib\database\repository\auth                                                                                                                         |          1 |        108 |          0 |         12 |        120 |
| lib\presentation                                                                                                                                     |         87 |      4,639 |        336 |        577 |      5,552 |
| lib\presentation\pages                                                                                                                               |         15 |      1,380 |        115 |         86 |      1,581 |
| lib\presentation\pages\auth_pages                                                                                                                    |          6 |        453 |          0 |         28 |        481 |
| lib\presentation\pages\menu_pages                                                                                                                    |          7 |        785 |        115 |         47 |        947 |
| lib\presentation\pages\menu_pages\floating_button                                                                                                    |          3 |        484 |          3 |         19 |        506 |
| lib\presentation\widgets                                                                                                                             |         72 |      3,259 |        221 |        491 |      3,971 |
| lib\presentation\widgets\auth_pages                                                                                                                  |          8 |        225 |          0 |         22 |        247 |
| lib\presentation\widgets\auth_pages\widgets                                                                                                          |          7 |        224 |          0 |         21 |        245 |
| lib\presentation\widgets\common                                                                                                                      |          4 |        113 |          0 |         14 |        127 |
| lib\presentation\widgets\menu_pages                                                                                                                  |         51 |      2,647 |        220 |        424 |      3,291 |
| lib\presentation\widgets\menu_pages\add_button_widget                                                                                                |         15 |        533 |          1 |         46 |        580 |
| lib\presentation\widgets\menu_pages\add_button_widget\common                                                                                         |          4 |        126 |          0 |         14 |        140 |
| lib\presentation\widgets\menu_pages\add_button_widget\widgets                                                                                        |          9 |        310 |          1 |         27 |        338 |
| lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_check_list_widgets                                                                 |          4 |        143 |          1 |         12 |        156 |
| lib\presentation\widgets\menu_pages\add_button_widget\widgets\add_task                                                                               |          1 |         50 |          0 |          3 |         53 |
| lib\presentation\widgets\menu_pages\add_button_widget\widgets\new_task                                                                               |          4 |        117 |          0 |         12 |        129 |
| lib\presentation\widgets\menu_pages\menu_page                                                                                                        |          6 |        195 |          1 |         18 |        214 |
| lib\presentation\widgets\menu_pages\menu_page\widgets                                                                                                |          5 |        134 |          1 |         16 |        151 |
| lib\presentation\widgets\menu_pages\profile_page                                                                                                     |          6 |        278 |          1 |         24 |        303 |
| lib\presentation\widgets\menu_pages\profile_page\widgets                                                                                             |          6 |        278 |          1 |         24 |        303 |
| lib\presentation\widgets\menu_pages\profile_page\widgets\panel_widgets                                                                               |          2 |         62 |          0 |          5 |         67 |
| lib\presentation\widgets\menu_pages\profile_page\widgets\stats_widget                                                                                |          2 |         37 |          1 |          8 |         46 |
| lib\presentation\widgets\menu_pages\profile_page\widgets\task_list_widgets                                                                           |          1 |         67 |          0 |          3 |         70 |
| lib\presentation\widgets\menu_pages\quick_page                                                                                                       |          1 |         45 |          0 |          3 |         48 |
| lib\presentation\widgets\menu_pages\work_list                                                                                                        |         23 |      1,596 |        217 |        333 |      2,146 |
| lib\presentation\widgets\menu_pages\work_list\widgets                                                                                                |         22 |      1,530 |        217 |        331 |      2,078 |
| lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib                                                                                   |         12 |      1,200 |        217 |        295 |      1,712 |
| lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib\src                                                                               |         11 |      1,194 |        215 |        292 |      1,701 |
| lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib\src\customization                                                                 |          3 |        111 |        101 |         56 |        268 |
| lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib\src\shared                                                                        |          1 |         28 |         15 |         12 |         55 |
| lib\presentation\widgets\menu_pages\work_list\widgets\calendar_lib\src\widgets                                                                       |          5 |        428 |         12 |         85 |        525 |
| lib\presentation\widgets\menu_pages\work_list\widgets\list                                                                                           |          4 |        156 |          0 |         15 |        171 |
| lib\presentation\widgets\menu_pages\work_list\widgets\slidable_widgets                                                                               |          2 |         38 |          0 |          7 |         45 |
| lib\presentation\widgets\welcome_page                                                                                                                |          9 |        274 |          1 |         31 |        306 |
| lib\presentation\widgets\welcome_page\widgets                                                                                                        |          9 |        274 |          1 |         31 |        306 |
